
State Machine - |protocol_tx|state
Name state.st_finish_Tx state.st_send_figure state.st_to_send_figure state.st_send_y state.st_to_send_y state.st_send_x state.st_to_send_x state.st_pr_dt state.st_send_type state.st_to_send_type state.st_send_rdy state.st_to_send_rdy state.st_pr_rdy state.st_pr_wait 
state.st_pr_wait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.st_pr_rdy 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.st_to_send_rdy 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.st_send_rdy 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.st_to_send_type 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.st_send_type 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.st_pr_dt 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.st_to_send_x 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.st_send_x 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.st_to_send_y 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.st_send_y 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.st_to_send_figure 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.st_send_figure 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.st_finish_Tx 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
